season,venue_date,venue_time,round,attendance_value,referee,home_manager,away_manager,home_captain,away_captain,formation_home,formation_away,home_possession,away_possession,home_lineup,away_lineup,home_team,away_team,home_shirtnumber,home_nationality,home_position,home_age,home_minutes,home_goals,home_assists,home_pens_made,home_pens_att,home_shots,home_shots_on_target,home_cards_yellow,home_cards_red,home_touches,home_tackles,home_interceptions,home_blocks,home_xg,home_npxg,home_xg_assist,home_sca,home_gca,home_passes_completed,home_passes,home_passes_pct,home_progressive_passes,home_carries,home_progressive_carries,home_take_ons,home_take_ons_won,home_passes_total_distance,home_passes_progressive_distance,home_passes_completed_short,home_passes_short,home_passes_pct_short,home_passes_completed_medium,home_passes_medium,home_passes_pct_medium,home_passes_completed_long,home_passes_long,home_passes_pct_long,home_pass_xa,home_assisted_shots,home_passes_into_final_third,home_passes_into_penalty_area,home_crosses_into_penalty_area,home_passes_live,home_passes_dead,home_passes_free_kicks,home_through_balls,home_passes_switches,home_crosses,home_throw_ins,home_corner_kicks,home_corner_kicks_in,home_corner_kicks_out,home_corner_kicks_straight,home_passes_offsides,home_passes_blocked,home_tackles_won,home_tackles_def_3rd,home_tackles_mid_3rd,home_tackles_att_3rd,home_challenge_tackles,home_challenges,home_challenge_tackles_pct,home_challenges_lost,home_blocked_shots,home_blocked_passes,home_tackles_interceptions,home_clearances,home_errors,home_touches_def_pen_area,home_touches_def_3rd,home_touches_mid_3rd,home_touches_att_3rd,home_touches_att_pen_area,home_touches_live_ball,home_take_ons_won_pct,home_take_ons_tackled,home_take_ons_tackled_pct,home_carries_distance,home_carries_progressive_distance,home_carries_into_final_third,home_carries_into_penalty_area,home_miscontrols,home_dispossessed,home_passes_received,home_progressive_passes_received,home_cards_yellow_red,home_fouls,home_fouled,home_offsides,home_pens_won,home_pens_conceded,home_own_goals,home_ball_recoveries,home_aerials_won,home_aerials_lost,home_aerials_won_pct,away_shirtnumber,away_nationality,away_position,away_age,away_minutes,away_goals,away_assists,away_pens_made,away_pens_att,away_shots,away_shots_on_target,away_cards_yellow,away_cards_red,away_touches,away_tackles,away_interceptions,away_blocks,away_xg,away_npxg,away_xg_assist,away_sca,away_gca,away_passes_completed,away_passes,away_passes_pct,away_progressive_passes,away_carries,away_progressive_carries,away_take_ons,away_take_ons_won,away_passes_total_distance,away_passes_progressive_distance,away_passes_completed_short,away_passes_short,away_passes_pct_short,away_passes_completed_medium,away_passes_medium,away_passes_pct_medium,away_passes_completed_long,away_passes_long,away_passes_pct_long,away_pass_xa,away_assisted_shots,away_passes_into_final_third,away_passes_into_penalty_area,away_crosses_into_penalty_area,away_passes_live,away_passes_dead,away_passes_free_kicks,away_through_balls,away_passes_switches,away_crosses,away_throw_ins,away_corner_kicks,away_corner_kicks_in,away_corner_kicks_out,away_corner_kicks_straight,away_passes_offsides,away_passes_blocked,away_tackles_won,away_tackles_def_3rd,away_tackles_mid_3rd,away_tackles_att_3rd,away_challenge_tackles,away_challenges,away_challenge_tackles_pct,away_challenges_lost,away_blocked_shots,away_blocked_passes,away_tackles_interceptions,away_clearances,away_errors,away_touches_def_pen_area,away_touches_def_3rd,away_touches_mid_3rd,away_touches_att_3rd,away_touches_att_pen_area,away_touches_live_ball,away_take_ons_won_pct,away_take_ons_tackled,away_take_ons_tackled_pct,away_carries_distance,away_carries_progressive_distance,away_carries_into_final_third,away_carries_into_penalty_area,away_miscontrols,away_dispossessed,away_passes_received,away_progressive_passes_received,away_cards_yellow_red,away_fouls,away_fouled,away_offsides,away_pens_won,away_pens_conceded,away_own_goals,away_ball_recoveries,away_aerials_won,away_aerials_lost,away_aerials_won_pct
2019-2020,2019-08-09,20:45,1,10000.0,Ruddy Buquet,Leonardo Jardim,Thiago Mendes,Kamil Glik,Jason Denayer,4-2-3-1,4-3-3,0.39,0.61,"['Benjamin Lecomte', 'Fodé Ballo-Touré', 'Cesc Fàbregas', 'Jemerson', 'Rony Lopes', 'Gelson Martins', 'Ruben Aguilar', 'Kamil Glik', 'Lyle Foster', 'Jonathan Panzo', 'Benjamin Henrichs', 'Diego Benaglio', 'Adama Traoré', 'Nacer Chadli', 'Gabriel Boschilia', 'Gil Bastião Dias', 'Benoît Badiashile', 'Moussa Sylla']","['Benjamin Lecomte', 'Fodé Ballo-Touré', 'Cesc Fàbregas', 'Jemerson', 'Rony Lopes', 'Gelson Martins', 'Ruben Aguilar', 'Kamil Glik', 'Lyle Foster', 'Jonathan Panzo', 'Benjamin Henrichs', 'Diego Benaglio', 'Adama Traoré', 'Nacer Chadli', 'Gabriel Boschilia', 'Gil Bastião Dias', 'Benoît Badiashile', 'Moussa Sylla']",Monaco,Lyon,,,,,929,0,0,0,0,7,1,2,1,519,25,10,8,0.6,0.6,0.6,13,0,351,418,84.0,29,320,8,13,7,5916,1772,160,179,89.4,166,182,91.2,20,43,46.5,0.5,6,21,3,1,371,45,17,0,2,9,12,2,0,2,0,2,1,15,11,11,3,11,19,57.9,8,3,5,35,17,1,56,156,269,98,11,519,53.8,6,46.2,1595,822,10,2,15,7,348,29,0,10,16,2,0,0,0,35,6,14,30.0,,,,,990,3,3,0,0,13,3,2,0,765,13,8,3,0.8,0.8,0.8,23,6,597,656,91.0,41,462,13,19,8,11281,3155,215,228,94.3,304,319,95.3,67,82,81.7,0.6,12,31,3,0,608,47,11,0,6,12,23,5,4,0,0,1,6,6,3,7,3,6,13,46.2,7,3,0,21,17,0,50,217,434,116,13,765,42.1,11,57.9,2036,1116,9,7,11,14,595,41,0,17,9,1,0,0,0,37,14,6,70.0
2019-2020,2019-08-10,17:30,1,52887.0,Jérôme Brisard,André Villas-Boas,David Guion,Steve Mandanda,Alaixys Romao,4-3-3,4-2-3-1,0.64,0.36,"['Steve Mandanda', 'Hiroki Sakai', 'Boubacar Kamara', 'Nemanja Radonjić', 'Morgan Sanson', 'Dimitri Payet', 'Kevin Strootman', 'Duje Ćaleta-Car', 'Jordan Amavi', 'Luiz Gustavo', 'Valère Germain', 'Yohann Pelé', 'Álvaro González', 'Darío Benedetto', 'Bouna Sarr', 'Maxime Lopez', 'Florian Chabrolle', 'Isaac Lihadji']","['Steve Mandanda', 'Hiroki Sakai', 'Boubacar Kamara', 'Nemanja Radonjić', 'Morgan Sanson', 'Dimitri Payet', 'Kevin Strootman', 'Duje Ćaleta-Car', 'Jordan Amavi', 'Luiz Gustavo', 'Valère Germain', 'Yohann Pelé', 'Álvaro González', 'Darío Benedetto', 'Bouna Sarr', 'Maxime Lopez', 'Florian Chabrolle', 'Isaac Lihadji']",Marseille,Reims,,,,,990,0,0,0,0,10,2,1,0,748,16,11,9,0.9,0.9,0.7,16,0,530,643,82.4,54,514,27,17,10,8486,2679,272,294,92.5,187,224,83.5,48,81,59.3,0.5,5,34,8,2,586,57,11,3,2,29,36,5,1,4,0,0,12,5,4,8,4,7,15,46.7,8,2,7,27,10,0,44,158,402,195,18,748,58.8,7,41.2,2630,1428,20,2,17,16,527,54,0,18,8,0,0,0,0,56,16,12,57.1,,,,,990,2,2,0,0,8,5,0,0,500,23,16,14,1.2,1.2,1.2,14,4,264,364,72.5,22,204,18,15,8,4949,1975,125,149,83.9,103,123,83.7,35,75,46.7,0.6,7,12,5,0,311,50,18,2,9,6,18,3,0,2,0,3,9,13,15,8,0,7,17,41.2,10,5,9,39,33,0,80,258,182,67,14,500,53.3,7,46.7,1418,876,10,5,19,9,264,22,0,8,18,3,0,0,0,58,12,16,42.9
2019-2020,2019-08-10,20:00,1,15212.0,Willy Delajod,Michel Der Zakarian,Julien Stéphan,Vitorino Hilton,Damien Da Silva,3-4-1-2,5-3-2,0.56,0.44,"['Dimitry Bertaud', 'Arnaud Souquet', 'Daniel Congré', 'Vitorino Hilton', 'Pedro Mendes', 'Andy Delort', 'Gaëtan Laborde', 'Jordan Ferri', 'Damien Le Tallec', 'Mihailo Ristić', 'Joris Chotard', 'Matis Carvalho', 'Ambroise Oyongo', 'Souleymane Camara', 'Keagan Dolly', 'Facundo Píriz', 'Nicolas Cozza', 'Petar Škuletić']","['Dimitry Bertaud', 'Arnaud Souquet', 'Daniel Congré', 'Vitorino Hilton', 'Pedro Mendes', 'Andy Delort', 'Gaëtan Laborde', 'Jordan Ferri', 'Damien Le Tallec', 'Mihailo Ristić', 'Joris Chotard', 'Matis Carvalho', 'Ambroise Oyongo', 'Souleymane Camara', 'Keagan Dolly', 'Facundo Píriz', 'Nicolas Cozza', 'Petar Škuletić']",Montpellier,Rennes,,,,,990,0,0,0,1,23,4,3,0,594,15,7,7,2.9,2.1,2.0,46,0,391,499,78.4,49,324,22,21,9,7961,2943,158,173,91.3,157,203,77.3,72,104,69.2,1.6,20,42,11,3,446,53,18,1,13,34,21,7,3,4,0,0,9,7,8,5,2,8,15,53.3,7,2,5,22,7,0,35,101,306,195,36,593,42.9,12,57.1,1829,978,22,4,10,5,389,48,0,20,19,0,1,0,0,61,30,21,58.8,,,,,968,1,1,0,0,9,3,3,1,514,17,11,11,1.2,1.2,1.0,18,2,319,397,80.4,24,298,18,15,7,5732,2170,155,169,91.7,123,143,86.0,35,66,53.0,0.6,7,11,1,0,352,45,18,0,2,3,14,1,0,1,0,0,6,10,13,3,1,12,21,57.1,9,6,5,28,43,0,88,241,239,46,9,514,46.7,8,53.3,1810,989,12,6,8,7,318,24,0,19,18,0,0,1,0,48,21,30,41.2
2019-2020,2019-08-10,20:00,1,14334.0,Thomas Léonard,Stéphane Jobard,Ghislain Printant,Júlio Tavares,Loïc Perrin,4-2-3-1,4-2-3-1,0.53,0.47,"['Rúnar Alex Rúnarsson', 'Mickaël Alphonse', 'Senou Coulibaly', 'Frédéric Sammaritano', 'Júlio Tavares', 'Mama Samba Baldé', 'Romain Amalfitano', 'Didier Ibrahim Ndong', 'Bruno Ecuele Manga', 'Fouad Chafik', 'Benjamin Jeannot', 'Kahamba Ntumba', 'Nayef Aguerd', 'Théo Barbet', 'Bryan Soumaré', 'Enzo Loiodice', 'Jules Keita', 'Rayan Philippe']","['Rúnar Alex Rúnarsson', 'Mickaël Alphonse', 'Senou Coulibaly', 'Frédéric Sammaritano', 'Júlio Tavares', 'Mama Samba Baldé', 'Romain Amalfitano', 'Didier Ibrahim Ndong', 'Bruno Ecuele Manga', 'Fouad Chafik', 'Benjamin Jeannot', 'Kahamba Ntumba', 'Nayef Aguerd', 'Théo Barbet', 'Bryan Soumaré', 'Enzo Loiodice', 'Jules Keita', 'Rayan Philippe']",Dijon,Saint-Étienne,,,,,990,1,0,1,1,14,5,0,0,617,16,13,9,2.3,1.5,1.4,26,1,411,518,79.3,46,319,18,14,9,8566,3345,135,158,85.4,213,252,84.5,60,97,61.9,1.0,12,39,9,4,459,59,10,2,7,28,27,12,9,3,0,0,8,12,6,7,3,3,8,37.5,5,2,7,29,15,1,54,182,297,144,25,616,64.3,5,35.7,1800,926,15,2,16,13,405,45,0,17,8,0,0,0,0,49,22,15,59.5,,,,,990,2,2,0,0,12,4,2,0,568,18,10,9,1.0,1.0,0.9,21,4,361,457,79.0,30,255,12,8,5,5790,2032,194,211,91.9,121,150,80.7,33,70,47.1,0.7,10,18,7,0,405,51,17,1,3,13,17,5,4,0,0,1,7,13,6,10,2,5,14,35.7,9,4,5,28,30,0,74,245,229,99,17,568,62.5,3,37.5,1624,831,9,3,15,13,358,30,0,10,17,1,0,1,0,59,15,22,40.5
2019-2020,2019-08-10,20:00,1,10749.0,Hakim Ben,Stéphane Moulin,Paulo Sousa,Ludovic Butelle,Benoît Costil,4-1-4-1,4-2-3-1,0.48,0.52,"['Ludovic Butelle', 'Rayan Aït-Nouri', 'Mateo Pavlović', 'Thomas Mangani', 'Rachid Alioui', 'Pierrick Capelle', 'Baptiste Santamaria', 'Jeff Reine-Adélaïde', 'Romain Thomas', 'Mathias Pereira Lage', 'Vincent Manceau', 'Danijel Petković', 'Ibrahim Cissé', 'Vincent Pajot', 'Wilfried Kanga', 'Stéphane Bahoken', 'Théo Pellenard', 'Farid El Melali']","['Ludovic Butelle', 'Rayan Aït-Nouri', 'Mateo Pavlović', 'Thomas Mangani', 'Rachid Alioui', 'Pierrick Capelle', 'Baptiste Santamaria', 'Jeff Reine-Adélaïde', 'Romain Thomas', 'Mathias Pereira Lage', 'Vincent Manceau', 'Danijel Petković', 'Ibrahim Cissé', 'Vincent Pajot', 'Wilfried Kanga', 'Stéphane Bahoken', 'Théo Pellenard', 'Farid El Melali']",Angers,Bordeaux,,,,,990,3,3,0,0,14,4,2,0,551,25,8,5,1.6,1.6,1.5,26,6,356,466,76.4,35,314,27,22,18,6380,2545,172,195,88.2,128,152,84.2,48,87,55.2,0.8,11,19,8,2,413,51,14,1,3,16,25,4,4,0,0,2,7,17,10,12,3,9,22,40.9,13,2,3,33,6,0,30,163,279,118,20,551,81.8,4,18.2,1761,855,17,9,16,8,354,35,0,11,13,2,0,0,0,54,20,18,52.6,,,,,990,1,0,0,0,8,3,1,0,587,12,10,8,1.0,1.0,0.7,13,1,407,499,81.6,39,356,16,22,13,6727,2467,197,218,90.4,184,210,87.6,20,51,39.2,0.6,4,23,4,1,449,49,11,2,3,6,16,3,2,0,0,1,4,8,6,3,3,4,22,18.2,18,2,6,22,11,0,57,194,319,86,11,587,59.1,9,40.9,2054,1044,14,2,12,16,405,39,0,15,10,1,0,0,0,41,18,20,47.4
2019-2020,2019-08-10,20:00,1,14238.0,Olivier Thual,Olivier Dall’Oglio,Alain Casanova,Mathias Autret,Max Gradel,4-4-2,4-2-3-1,0.38,0.62,"['Gautier Larsonneur', 'Ibrahima Diallo', 'Haris Belkebla', 'Yoann Court', 'Gaëtan Charbonnier', 'Dénys Bain', 'Romain Perraud', 'Jean-Charles Castelletto', 'Julien Faussurier', 'Mathias Autret', 'Samuel Grandsir', 'Donovan Léon', 'Brendan Chardonnet', 'Kévin Mayi', 'Cristian Battocchio', ""Ferris N'Goma"", 'Ludovic Baal', 'Hugo Magnetti']","['Gautier Larsonneur', 'Ibrahima Diallo', 'Haris Belkebla', 'Yoann Court', 'Gaëtan Charbonnier', 'Dénys Bain', 'Romain Perraud', 'Jean-Charles Castelletto', 'Julien Faussurier', 'Mathias Autret', 'Samuel Grandsir', 'Donovan Léon', 'Brendan Chardonnet', 'Kévin Mayi', 'Cristian Battocchio', ""Ferris N'Goma"", 'Ludovic Baal', 'Hugo Magnetti']",Brest,Toulouse,,,,,990,1,1,0,1,15,4,0,0,505,25,12,12,2.2,1.4,1.3,24,2,267,379,70.4,31,207,13,8,6,5017,2033,111,133,83.5,102,131,77.9,39,77,50.6,0.5,12,19,8,2,326,53,13,3,4,16,29,4,1,1,0,0,12,16,11,13,1,7,13,53.8,6,4,8,37,28,1,73,174,208,125,15,504,75.0,2,25.0,1119,601,7,2,18,13,264,31,0,11,10,0,0,0,0,56,12,20,37.5,,,,,990,1,0,0,0,12,2,0,0,724,15,8,13,1.6,1.6,0.7,23,1,495,608,81.4,56,505,25,13,6,8015,2981,264,291,90.7,176,206,85.4,43,84,51.2,1.2,8,29,7,1,555,53,11,1,2,28,23,7,2,5,0,0,9,13,5,8,2,2,8,25.0,6,2,11,23,16,0,72,221,358,146,27,724,46.2,7,53.8,2525,1307,10,4,21,18,493,56,0,14,11,0,0,1,0,59,20,12,62.5
2019-2020,2019-08-10,20:00,1,17719.0,Jérémie Pignard,Patrick Vieira,Luka Elsner,Dante,Prince-Désir Gouano,4-3-3,4-4-1-1,0.68,0.32,"['Yannis Clementia', 'Dante', 'Adrien Tameze', 'Rémi Walter', 'Myziane Maolida', 'Mickaël Le Bihan', 'Ignatius Ganago', 'Patrick Burner', 'Malang Sarr', 'Wylan Cyprien', 'Christophe Hérelle', 'Yoan Cardinale', 'Bassem Srarfi', 'Racine Coly', 'Ihsan Sacko', 'Khéphren Thuram', 'Andy Pelmard', 'Eddy Sylvestre']","['Yannis Clementia', 'Dante', 'Adrien Tameze', 'Rémi Walter', 'Myziane Maolida', 'Mickaël Le Bihan', 'Ignatius Ganago', 'Patrick Burner', 'Malang Sarr', 'Wylan Cyprien', 'Christophe Hérelle', 'Yoan Cardinale', 'Bassem Srarfi', 'Racine Coly', 'Ihsan Sacko', 'Khéphren Thuram', 'Andy Pelmard', 'Eddy Sylvestre']",Nice,Amiens,,,,,990,2,2,0,0,17,5,2,0,744,11,9,6,1.8,1.8,1.8,28,2,576,654,88.1,64,403,17,16,12,10560,3424,236,256,92.2,274,285,96.1,59,92,64.1,1.2,17,48,7,2,617,37,12,1,8,16,12,7,2,4,1,0,9,6,4,6,1,7,13,53.8,6,2,4,20,6,2,52,193,394,162,21,744,75.0,4,25.0,1715,1017,14,4,17,4,572,64,0,10,8,0,0,0,0,53,9,18,33.3,,,,,926,1,0,0,0,8,2,4,1,391,8,11,12,0.8,0.8,0.3,13,0,234,312,75.0,18,160,8,13,6,4477,2337,107,122,87.7,85,101,84.2,31,62,50.0,0.5,5,14,5,3,265,43,9,1,1,14,17,3,2,0,0,4,5,3,2,5,1,4,16,25.0,12,3,9,19,16,0,55,148,179,69,13,391,46.2,7,53.8,844,376,7,2,12,4,232,18,1,8,10,4,0,0,0,44,18,9,66.7
2019-2020,2019-08-11,15:00,1,34494.0,Mikael Lesage,Christophe Galtier,Christian Gourcuff,José Fonte,Valentin Rongier,4-2-3-1,4-3-3,0.54,0.46,"['Mike Maignan', 'Tiago Djaló', 'José Fonte', 'Victor Osimhen', 'Jonathan Ikone', 'Jonathan Bamba', 'Zeki Çelik', 'Benjamin André', 'Timothy Weah', 'Boubakary Soumaré', 'Domagoj Bradarić', 'Léo Jardim', 'Yusuf Yazıcı', 'Thiago Maia', 'Jérémy Pied', 'Reinildo Mandava', 'Cheikh Niasse', 'Abou Ouattara']","['Mike Maignan', 'Tiago Djaló', 'José Fonte', 'Victor Osimhen', 'Jonathan Ikone', 'Jonathan Bamba', 'Zeki Çelik', 'Benjamin André', 'Timothy Weah', 'Boubakary Soumaré', 'Domagoj Bradarić', 'Léo Jardim', 'Yusuf Yazıcı', 'Thiago Maia', 'Jérémy Pied', 'Reinildo Mandava', 'Cheikh Niasse', 'Abou Ouattara']",Lille,Nantes,,,,,990,2,2,0,0,13,3,2,0,580,13,10,5,1.3,1.3,1.2,24,3,387,469,82.5,40,275,13,25,12,7400,2783,160,180,88.9,174,192,90.6,47,77,61.0,0.7,11,30,4,1,409,57,18,1,4,16,24,5,2,2,0,3,4,6,3,6,4,4,13,30.8,9,1,4,23,23,0,58,168,274,140,14,580,48.0,13,52.0,1454,695,12,2,16,7,384,40,0,13,15,3,0,0,1,41,9,20,31.0,,,,,990,0,0,0,0,13,3,4,0,498,20,8,6,0.6,0.6,0.5,21,0,302,394,76.6,31,280,14,13,9,5520,2267,121,145,83.4,124,151,82.1,44,72,61.1,0.4,10,20,3,0,336,56,15,0,1,22,19,11,3,8,0,2,4,11,13,7,0,13,25,52.0,12,3,3,28,19,0,55,180,234,89,16,498,69.2,4,30.8,1289,609,8,4,16,9,297,31,0,17,12,2,0,0,0,48,20,9,69.0
2019-2020,2019-08-11,17:00,1,25476.0,Antony Gautier,Thierry Laurey,Frédéric Antonetti,Stefan Mitrović,Renaud Cohade,3-5-1-1,4-3-3,0.59,0.41,"['Matz Sels', 'Lamine Koné', 'Jonas Martin', 'Dimitri Liénard', 'Stefan Mitrović', 'Youssouf Fofana', 'Lionel Carole', 'Alexander Djiku', 'Ludovic Ajorque', 'Adrien Thomasson', 'Kenny Lala', 'Bingourou Kamara', 'Mohamed Simakan', ""Abdallah N'dour"", 'Benjamin Corgnet', 'Jean-Ricner Bellegarde', 'Kévin Zohi', 'Nuno da Costa']","['Matz Sels', 'Lamine Koné', 'Jonas Martin', 'Dimitri Liénard', 'Stefan Mitrović', 'Youssouf Fofana', 'Lionel Carole', 'Alexander Djiku', 'Ludovic Ajorque', 'Adrien Thomasson', 'Kenny Lala', 'Bingourou Kamara', 'Mohamed Simakan', ""Abdallah N'dour"", 'Benjamin Corgnet', 'Jean-Ricner Bellegarde', 'Kévin Zohi', 'Nuno da Costa']",Strasbourg,Metz,,,,,990,1,1,0,0,13,2,0,0,760,13,9,5,1.7,1.7,1.2,25,2,560,665,84.2,37,523,14,21,14,9551,2868,243,264,92.0,219,241,90.9,62,101,61.4,0.9,11,30,9,6,615,48,13,1,10,20,26,3,0,2,0,2,6,11,4,8,1,6,10,60.0,4,0,5,22,13,0,41,210,405,153,16,760,66.7,7,33.3,2297,1185,20,0,11,15,556,37,0,6,11,2,0,0,0,57,19,12,61.3,,,,,990,1,1,0,0,7,3,1,0,557,22,8,6,0.3,0.3,0.3,12,2,349,454,76.9,27,287,14,10,4,5979,2381,161,187,86.1,128,153,83.7,40,79,50.6,0.3,6,23,5,0,409,43,8,0,3,14,19,4,3,1,0,2,5,15,13,5,4,7,21,33.3,14,2,4,30,18,0,49,183,273,108,14,557,40.0,6,60.0,1530,740,8,5,16,7,346,27,0,12,6,2,0,0,0,58,12,19,38.7
2019-2020,2019-08-11,21:00,1,47151.0,Clément Turpin,Thomas Tuchel,Bernard Blaquart,Thiago Silva,Anthony Briançon,4-3-3,4-5-1,0.74,0.26,"['Alphonse Areola', 'Thiago Silva', 'Thilo Kehrer', 'Marquinhos', 'Marco Verratti', 'Kylian Mbappé', 'Edinson Cavani', 'Juan Bernat', 'Pablo Sarabia', 'Abdou Diallo', 'Julian Draxler', 'Marcin Bułka', 'Leandro Paredes', 'Ángel Di María', 'Thomas Meunier', 'Eric Maxim Choupo-Moting', 'Layvin Kurzawa', 'Colin Dagba']","['Alphonse Areola', 'Thiago Silva', 'Thilo Kehrer', 'Marquinhos', 'Marco Verratti', 'Kylian Mbappé', 'Edinson Cavani', 'Juan Bernat', 'Pablo Sarabia', 'Abdou Diallo', 'Julian Draxler', 'Marcin Bułka', 'Leandro Paredes', 'Ángel Di María', 'Thomas Meunier', 'Eric Maxim Choupo-Moting', 'Layvin Kurzawa', 'Colin Dagba']",Paris Saint-Germain,Nîmes,,,,,990,3,2,1,1,11,4,2,0,902,17,6,8,3.5,2.7,2.1,23,5,738,806,91.6,68,561,29,21,11,12389,3358,331,358,92.5,336,350,96.0,55,67,82.1,2.1,8,69,14,1,770,36,7,2,2,10,22,2,2,0,0,0,5,13,4,10,3,8,15,53.3,7,1,7,23,10,0,33,103,614,188,23,901,52.4,10,47.6,2644,1586,21,2,20,4,733,68,0,17,6,0,0,0,0,42,8,13,38.1,,,,,990,0,0,0,0,5,0,0,0,373,14,5,7,0.3,0.3,0.3,10,0,210,282,74.5,17,163,6,15,7,4046,1995,94,109,86.2,71,94,75.5,35,57,61.4,0.3,5,13,3,1,230,52,17,0,6,17,16,6,2,4,0,0,8,8,6,6,2,10,21,47.6,11,2,5,19,19,0,47,163,149,63,8,373,46.7,8,53.3,815,433,5,0,18,9,208,17,0,8,17,0,0,1,0,37,13,8,61.9
2019-2020,2019-08-16,20:45,2,49871.0,Benoît Millot,Thiago Mendes,Stéphane Moulin,Jason Denayer,Ludovic Butelle,4-3-3,4-1-4-1,0.66,0.34,"['Anthony Lopes', 'Joachim Andersen', 'Jason Denayer', 'Houssem Aouar', 'Moussa Dembélé', 'Bertrand Traoré', 'Memphis', 'Thiago Mendes', 'Leo Dubois', 'Youssouf Koné', 'Lucas Tousart', 'Ciprian Tătărușanu', 'Marcelo', 'Martin Terrier', 'Jean Lucas', 'Kenny Tete', 'Maxence Caqueret', 'Maxwel Cornet']","['Anthony Lopes', 'Joachim Andersen', 'Jason Denayer', 'Houssem Aouar', 'Moussa Dembélé', 'Bertrand Traoré', 'Memphis', 'Thiago Mendes', 'Leo Dubois', 'Youssouf Koné', 'Lucas Tousart', 'Ciprian Tătărușanu', 'Marcelo', 'Martin Terrier', 'Jean Lucas', 'Kenny Tete', 'Maxence Caqueret', 'Maxwel Cornet']",Lyon,Angers,,,,,990,6,4,0,0,11,9,1,0,892,19,11,14,1.1,1.1,1.0,18,9,711,786,90.5,45,655,22,17,13,12018,3094,328,343,95.6,312,337,92.6,54,75,72.0,0.7,8,26,7,0,747,39,16,6,6,7,14,2,1,0,0,0,5,8,6,9,4,1,7,14.3,6,4,10,30,12,0,47,200,586,111,15,892,76.5,4,23.5,3029,1772,15,2,21,8,710,45,0,7,12,0,0,0,0,42,8,6,57.1,,,,,990,0,0,0,0,10,3,2,0,479,12,16,5,0.4,0.4,0.4,17,0,310,398,77.9,30,243,19,7,6,5113,2045,143,160,89.4,122,141,86.5,29,62,46.8,0.4,10,19,5,0,351,45,7,1,1,13,22,5,4,1,0,2,12,10,9,3,0,4,17,23.5,13,0,5,28,10,2,28,144,231,109,13,479,85.7,1,14.3,1429,753,15,3,12,18,309,30,0,14,6,2,0,0,0,41,6,8,42.9
2019-2020,2019-08-17,17:30,2,34832.0,Benoît Bastien,Christian Gourcuff,André Villas-Boas,Valentin Rongier,Steve Mandanda,4-2-3-1,4-3-3,0.53,0.47,"['Alban Lafont', 'Fábio', 'Nicolas Pallois', 'Lucas Lima', 'Kalifa Coulibaly', 'Mehdi Abeid', 'Charles Traore', 'Abdoulaye Touré', 'Andrei Girotto', 'Imran Louza', 'Valentin Rongier', 'Alexandre Olliero', 'Cristian Benavente', 'Dennis Appiah', 'Molla Wagué', 'Samuel Moutoussamy', 'Elie Youan', 'Abdoul Kader Bamba']","['Alban Lafont', 'Fábio', 'Nicolas Pallois', 'Lucas Lima', 'Kalifa Coulibaly', 'Mehdi Abeid', 'Charles Traore', 'Abdoulaye Touré', 'Andrei Girotto', 'Imran Louza', 'Valentin Rongier', 'Alexandre Olliero', 'Cristian Benavente', 'Dennis Appiah', 'Molla Wagué', 'Samuel Moutoussamy', 'Elie Youan', 'Abdoul Kader Bamba']",Nantes,Marseille,,,,,990,0,0,0,0,13,6,0,0,595,20,6,5,0.5,0.5,0.4,21,0,386,502,76.9,22,260,13,11,7,7247,2796,175,197,88.8,148,183,80.9,51,90,56.7,0.4,10,26,6,3,444,56,20,1,5,26,18,7,3,3,0,2,14,12,11,8,1,9,17,52.9,8,1,4,26,14,1,58,185,274,142,19,595,63.6,4,36.4,1350,745,13,3,13,7,381,21,0,16,16,2,0,1,0,42,19,23,45.2,,,,,990,0,0,0,1,8,2,3,0,551,11,6,15,1.4,0.6,0.5,16,0,340,437,77.8,35,305,10,17,8,6002,2352,145,167,86.8,139,162,85.8,42,76,55.3,0.5,7,22,6,3,382,53,16,1,2,17,27,3,3,0,0,2,6,5,5,6,0,4,11,36.4,7,4,11,17,34,0,65,206,254,94,12,550,47.1,9,52.9,1311,674,5,1,10,11,337,35,0,18,15,2,0,0,0,39,23,19,54.8
